Utah,35,6,29,17.1,2121.0,60.6,47.1,94.5,755,1775,42.5,295,430,68.6,200,580,34.5,48.2,50.7,24.2,55.4,14.7,29.9,0.95,2005,57.3,42.4,827,23.6,25.3,277,7.9,59.5,550,15.7,90,2.6,49.4,373,10.7,0.89,12.9,274,7.8,19.7,418,11.9,7.2,118,3.4,698,19.9,21
Utah State,32,8,24,25.0,1992.0,62.2,47.5,92.8,682,1720,39.7,288,402,71.6,196,613,32.0,45.3,48.4,23.4,52.6,15.6,31.8,0.93,1848,57.8,46.8,881,27.5,28.9,321,10.0,64.6,560,17.5,79,2.5,47.7,325,10.2,0.83,10.0,200,6.2,19.6,391,12.2,5.7,92,2.9,544,17.0,14
Utah Valley University,28,12,16,42.9,1822.0,65.1,52.2,101.1,672,1513,44.4,362,506,71.5,136,429,31.7,48.9,52.5,33.4,58.2,19.7,22.1,1.01,1842,65.8,51.2,984,35.1,34.5,318,11.4,67.9,666,23.8,68,2.4,53.7,361,12.9,0.94,8.7,158,5.6,21.1,385,13.8,6.1,96,3.4,475,17.0,7
Valparaiso,31,16,15,51.6,2099.0,67.7,53.5,107.1,800,1759,45.5,445,653,68.1,202,559,36.1,51.2,54.3,37.1,53.2,19.8,27.0,1.07,2247,72.5,49.0,1007,32.5,31.7,343,11.1,66.2,664,21.4,103,3.3,54.1,433,14.0,1.15,10.6,222,7.2,18.0,377,12.2,6.5,108,3.5,565,18.2,10
Vanderbilt,34,14,20,41.2,2281.0,67.1,49.6,96.8,760,1812,41.9,483,751,64.3,205,598,34.3,47.6,50.9,41.4,50.3,21.9,27.9,0.97,2208,64.9,51.0,1130,33.2,32.2,382,11.2,69.8,748,22.0,119,3.5,47.0,357,10.5,0.73,9.5,216,6.4,21.5,490,14.4,5.8,107,3.1,575,16.9,9
Vermont,32,7,25,21.9,2112.0,66.0,47.1,94.1,731,1772,41.3,335,478,70.1,190,590,32.2,46.6,49.7,27.0,54.5,16.9,28.7,0.94,1987,62.1,46.0,1042,32.6,26.8,297,9.3,65.2,745,23.3,95,3.0,53.1,388,12.1,0.94,9.4,198,6.2,19.5,411,12.8,4.9,91,2.8,556,17.4,16
Villanova,32,8,24,25.0,2127.0,66.5,48.1,93.8,672,1702,39.5,471,657,71.7,181,570,31.8,44.8,49.6,38.6,49.2,23.6,27.2,0.94,1996,62.4,47.1,1061,33.2,35.5,401,12.5,58.8,660,20.6,157,4.9,60.4,406,12.7,0.77,8.2,175,5.5,24.8,528,16.5,7.2,132,4.1,603,18.8,21
Virginia,29,15,14,51.7,2082.0,71.8,53.3,105.8,764,1704,44.8,452,676,66.9,223,592,37.7,51.4,54.4,39.7,49.1,20.5,30.4,1.06,2203,76.0,51.3,1094,37.7,34.2,362,12.5,68.3,732,25.2,87,3.0,60.6,463,16.0,1.13,9.0,187,6.4,19.7,410,14.1,7.7,134,4.6,559,19.3,15
Virginia Commonwealth,32,13,19,40.6,2163.0,67.6,50.5,98.3,724,1730,41.8,505,740,68.2,174,509,34.2,46.9,51.1,42.8,51.7,23.7,24.5,0.98,2127,66.5,51.0,1148,35.9,33.8,383,12.0,68.2,765,23.9,119,3.7,52.9,383,12.0,0.83,9.7,209,6.5,21.4,463,14.5,3.2,57,1.8,591,18.5,15
Virginia Military Institute,27,18,9,66.7,1879.0,69.6,53.6,100.7,706,1578,44.7,334,524,63.7,147,470,31.3,49.4,51.8,33.2,59.1,17.6,23.3,1.01,1893,70.1,52.0,971,36.0,36.5,354,13.1,67.4,617,22.9,96,3.6,54.0,381,14.1,0.95,12.9,242,9.0,21.2,399,14.8,8.0,117,4.3,474,17.6,8
Virginia Tech,30,14,16,46.7,2078.0,69.3,50.8,99.2,723,1628,44.4,423,637,66.4,192,551,34.8,50.3,53.4,39.1,51.5,20.5,27.9,0.99,2061,68.7,51.6,1113,37.1,36.7,371,12.4,66.6,742,24.7,99,3.3,50.9,368,12.3,0.7,9.4,195,6.5,25.4,527,17.6,6.2,110,3.7,555,18.5,7
Wagner,30,17,13,56.7,1941.0,64.7,48.4,100.5,686,1610,42.6,342,484,70.7,236,644,36.6,49.9,53.0,30.1,46.2,17.5,36.3,1.0,1950,65.0,45.8,946,31.5,27.5,275,9.2,64.1,671,22.4,102,3.4,64.7,444,14.8,1.19,10.7,207,6.9,19.3,374,12.5,4.9,80,2.7,526,17.5,7
Wake Forest,33,6,27,18.2,2407.0,72.9,50.8,101.4,870,1996,43.6,447,647,69.1,254,687,37.0,49.9,53.0,32.4,50.5,18.3,31.2,1.01,2441,74.0,45.7,1081,32.8,31.6,391,11.8,59.7,690,20.9,98,3.0,52.6,458,13.9,0.94,10.3,247,7.5,20.3,488,14.8,6.1,119,3.6,759,23.0,31
Washington,35,6,29,17.1,2606.0,74.5,50.8,99.6,920,2026,45.4,547,784,69.8,209,618,33.8,50.6,54.1,38.7,54.8,21.1,24.2,1.0,2596,74.2,46.9,1166,33.3,35.3,427,12.2,58.6,739,21.1,117,3.3,55.9,514,14.7,0.82,9.2,239,6.8,24.1,628,17.9,4.1,94,2.7,673,19.2,18
Washington State,28,16,12,57.1,1758.0,62.8,47.2,90.7,557,1369,40.7,349,533,65.5,131,436,30.0,45.5,49.1,38.9,53.5,21.9,24.7,0.91,1594,56.9,52.5,980,35.0,32.0,288,10.3,73.0,692,24.7,85,3.0,53.7,299,10.7,0.71,8.1,143,5.1,23.9,420,15.0,5.1,74,2.6,440,15.7,5
Weber State,30,16,14,53.3,1937.0,64.6,51.0,103.3,755,1638,46.1,307,451,68.1,183,518,35.3,51.7,54.0,27.5,57.2,15.3,27.5,1.03,2000,66.7,46.5,906,30.2,26.3,256,8.5,66.7,650,21.7,61,2.0,56.2,424,14.1,1.24,10.2,197,6.6,17.7,343,11.4,6.5,103,3.4,514,17.1,9
West Virginia,35,11,24,31.4,2293.0,65.5,51.8,102.7,851,1885,45.1,437,601,72.7,217,601,36.1,50.9,54.3,31.9,53.8,18.5,27.6,1.03,2356,67.3,52.8,1202,34.3,35.4,397,11.3,70.3,805,23.0,108,3.1,56.4,480,13.7,0.91,9.9,227,6.5,22.9,526,15.0,5.2,101,2.9,594,17.0,17
Western Carolina,30,22,8,73.3,2232.0,74.4,52.7,101.2,807,1858,43.4,438,659,66.5,207,584,35.4,49.0,52.0,35.5,53.1,19.4,27.5,1.01,2259,75.3,51.0,1197,39.9,36.9,430,14.3,65.1,767,25.6,103,3.4,45.8,370,12.3,0.76,12.7,283,9.4,21.9,489,16.3,5.4,98,3.3,591,19.7,19
Western Illinois,28,17,11,60.7,1866.0,66.6,50.9,102.9,691,1536,45.0,335,462,72.5,204,555,36.8,51.6,54.7,30.1,50.7,17.4,31.9,1.03,1921,68.6,49.9,896,32.0,33.3,306,10.9,66.5,590,21.1,92,3.3,62.5,432,15.4,1.03,10.9,204,7.3,22.6,421,15.0,4.6,66,2.4,530,18.9,16
Western Kentucky,31,9,22,29.0,2149.0,69.3,53.4,102.7,816,1744,46.8,399,601,66.4,176,513,34.3,51.8,54.4,34.5,58.0,18.1,23.9,1.03,2207,71.2,49.5,1075,34.7,37.6,394,12.7,61.5,681,22.0,105,3.4,52.5,428,13.8,0.82,6.7,145,4.7,24.2,520,16.8,5.4,102,3.3,565,18.2,14
Western Michigan,33,13,20,39.4,2218.0,67.2,50.9,99.8,812,1887,43.0,346,547,63.3,243,703,34.6,49.5,51.5,29.0,51.4,15.6,32.9,1.0,2213,67.1,46.3,1118,33.9,31.9,382,11.6,60.6,736,22.3,127,3.8,53.0,430,13.0,0.94,8.9,198,6.0,20.6,457,13.8,5.0,95,2.9,682,20.7,20
Wichita State,32,10,22,31.2,2091.0,65.3,49.6,102.0,730,1731,42.2,460,653,70.4,212,626,33.9,48.3,52.2,37.7,48.6,21.6,29.8,1.02,2132,66.6,46.0,946,29.6,27.8,309,9.7,64.2,637,19.9,102,3.2,45.8,334,10.4,0.92,11.0,231,7.2,17.5,365,11.4,5.4,88,2.8,650,20.3,15
William & Mary,29,21,8,72.4,1999.0,68.9,53.5,106.5,766,1703,45.0,375,563,66.6,222,607,36.6,51.5,54.0,33.1,51.1,17.6,31.3,1.07,2129,73.4,49.9,994,34.3,33.1,341,11.8,66.6,653,22.5,84,2.9,58.1,445,15.3,1.22,12.1,241,8.3,18.3,366,12.6,7.5,113,3.9,559,19.3,12
Winthrop,33,6,27,18.2,2147.0,65.1,46.1,91.3,660,1656,39.9,428,649,65.9,213,640,33.3,46.3,49.9,39.2,45.6,21.8,32.6,0.91,1961,59.4,47.9,1045,31.7,30.1,336,10.2,65.6,709,21.5,144,4.4,54.7,361,10.9,0.71,9.8,210,6.4,23.5,505,15.3,4.1,71,2.2,606,18.4,11
Wisconsin,34,9,25,26.5,2163.0,63.6,47.5,94.6,767,1805,42.5,341,504,67.7,172,575,29.9,47.3,50.1,27.9,58.1,16.7,25.2,0.95,2047,60.2,47.3,1054,31.0,25.3,282,8.3,69.3,772,22.7,82,2.4,51.8,397,11.7,0.98,8.8,190,5.6,18.7,404,11.9,5.5,99,2.9,657,19.3,16
Wofford,28,14,14,50.0,1976.0,70.6,50.6,99.2,715,1594,44.9,355,500,71.0,176,503,35.0,50.4,53.5,31.4,55.0,18.1,26.9,0.99,1961,70.0,51.7,1021,36.5,34.7,336,12.0,68.8,685,24.5,91,3.2,48.8,349,12.5,0.72,10.5,208,7.4,24.5,484,17.3,5.2,83,3.0,537,19.2,14
Wright State,30,15,15,50.0,1868.0,62.3,50.8,103.7,710,1579,45.0,311,430,72.3,207,568,36.4,51.5,54.3,27.2,51.9,16.0,32.0,1.04,1938,64.6,47.3,867,28.9,29.5,278,9.3,65.0,589,19.6,66,2.2,55.6,395,13.2,1.09,8.5,159,5.3,19.5,364,12.1,4.4,65,2.2,549,18.3,11
Wyoming,28,13,15,46.4,1966.0,70.2,50.1,101.0,677,1596,42.4,440,639,68.9,192,533,36.0,48.4,52.3,40.0,48.8,22.2,29.0,1.01,1986,70.9,47.1,948,33.9,30.4,314,11.2,63.7,634,22.6,136,4.9,55.4,375,13.4,0.98,11.6,229,8.2,19.5,384,13.7,6.0,93,3.3,590,21.1,22
Xavier,29,12,17,41.4,1868.0,64.4,51.4,101.0,670,1546,43.3,364,538,67.7,182,484,37.6,49.2,52.3,34.8,51.7,19.3,29.0,1.01,1886,65.0,48.2,886,30.6,33.3,321,11.1,63.1,565,19.5,89,3.1,61.9,415,14.3,1.09,11.9,223,7.7,20.4,381,13.1,6.8,104,3.6,538,18.6,11
Yale,27,16,11,59.3,1874.0,69.4,50.9,101.5,680,1590,42.8,359,497,72.2,183,531,34.5,48.5,52.1,31.3,52.3,18.9,28.9,1.01,1902,70.4,50.7,991,36.7,31.6,312,11.6,69.9,679,25.1,75,2.8,55.7,379,14.0,1.06,9.5,178,6.6,19.2,359,13.3,6.4,95,3.5,519,19.2,11
Youngstown State,28,23,5,82.1,1848.0,66.0,55.5,108.5,718,1552,46.3,411,587,70.0,158,396,39.9,51.4,54.8,37.8,55.9,20.5,23.6,1.08,2005,71.6,53.4,1010,36.1,37.7,347,12.4,69.1,663,23.7,104,3.7,56.0,402,14.4,1.09,12.5,231,8.2,19.9,368,13.1,6.5,94,3.4,519,18.5,7
